"½Ã±º±¸ÄÚµå","¾÷Á¾ÄÚµå","³âµµ","¾÷¼ÒÀÏ·Ã¹øÈ£","¾÷Á¾¸í","Çã°¡½Å°íÀÏ","¾÷¼Ò¸í","¼ÒÀçÁöµµ·Î¸í","¼ÒÀçÁöÁö¹ø","¿µ¾÷Àå¸éÀû(§³)","¼ÒÀçÁöÀüÈ­¹øÈ£","¿µ¾÷ÀÚ½ÃÀÛÀÏ","¹ýÀÎ¸í","¼ÒÀçÁö½ÃÀÛÀÏ","ÇàÁ¤µ¿¸í","Æó¾÷ÀÏÀÚ","Æó¾÷±¸ºÐ","Æó¾÷»çÀ¯","¾÷ÅÂ¸í","Áö»ó_ºÎÅÍ","Áö»ó_±îÁö","ÁöÇÏ_ºÎÅÍ","ÁöÇÏ_±îÁö","ÃÑÃþ¼ö","±³À°¼ö·áÀÏÀÚ","¸ð¹üÀ½½ÄÁ¡¿©ºÎ","±Þ¼ö½Ã¼³","¾÷¼ÒÀ§Ä¡","Á¾¾÷¿ø³²","Á¾¾÷¿ø¿©","±Þ½Ä¼ÒÁ¾·ù","Æò±Õ±Þ½ÄÀÎ¿ø¼ö","ÃÖ´ë±Þ½ÄÀÎ¿ø¼ö","1ÀÏ±Þ½ÄÀÎ¿ø¼ö","ÀÏÀÎ´çÆò±Õ±Þ½Äºñ","¿î¿µÇüÅÂ","¿µ¾÷ÀåÁ¶¸®Àå¸éÀû(§³)","¿µ¾÷Àå°´½Ç¸éÀû(§³)","¿µ¾÷Àå¹«µµÀå¸éÀû(§³)","¿µ¾÷Àå±âÅ¸¸éÀû(§³)","¾÷¼Ò³»È­Àå½Ç¸éÀû(§³)","Å¸¾÷¼Ò°øµ¿È­Àå½Ç¸éÀû(§³)","¿µ¾÷ÀåÅ»ÀÇ½Ç¸éÀû(§³)","¿µ¾÷Àå°´¼®¸éÀû(§³)","ÀÛ¾÷Àå¸éÀû(§³)","°Ë»ç½Ç¸éÀû(§³)","Áø¿­(ÆÇ¸Å)´ë¸éÀû(§³)","Ã¢°í(º¸°ü¼Ò)¸éÀû(§³)","Çã°¡(½Å°í)¹øÈ£","Âü°í»çÇ×","Á¶°ÇºÎÇã°¡½ÃÀÛÀÏ","Á¶°ÇºÎÇã°¡Á¾·áÀÏ","Á¶°ÇºÎÇã°¡½Å°í»çÀ¯","½Å°íÁ¶°Ç","³»¿Ü±¹ÀÎ±¸ºÐ","±¹Àû"
"3240000","104","1988","04170","ÈÞ°ÔÀ½½ÄÁ¡","19880304","À¯Áø","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾Ï»çµ¿  515¹øÁö 29È£  ","96.97","  0234265015  ","20080314","","20020316","¾Ï»çÁ¦2µ¿","20081211","ÀÚÁøÆó¾÷","¾÷Á¾º¯°æ","´Ù¹æ","0","0","1","1","3","20080312","ºñ´ë»ó","»ó¼öµµÀü¿ë","ÁöÇÏ","0","2","","","","","","","9.48","0.00","0.00","4.92","0.00","3.20","13.58","68.99","0.00","0.00","","","3240000-104-1988-04170","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","1988","04194","ÈÞ°ÔÀ½½ÄÁ¡","19881206","¼ö´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾Ï»çµ¿  474¹øÁö 38È£  ","89.36","  024297 544  ","20020603","","20020603","¾Ï»çÁ¦1µ¿","20030821","±âÅ¸","È¯À§65450-5021(2003.8.21)È£¿¡ÀÇ°Å Á÷±ÇÃ¶È¸","´Ù¹æ","0","0","1","1","4","","ºñ´ë»ó","»ó¼öµµÀü¿ë","ÁöÇÏ","0","4","","","","","","","9.63","0.00","0.00","0.00","0.00","4.37","7.70","72.03","0.00","0.00","","","3240000-104-1988-04194","","","","","","³»±¹ÀÎ",""
"3240000","104","1988","04219","ÈÞ°ÔÀ½½ÄÁ¡","19880222","ÄÚÄÚ´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ °í´öµ¿  650¹øÁö 4È£  ","48.02","  02          ","19961107","","19961107","°í´öÁ¦1µ¿","20000329","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","10.80","0.00","0.00","0.00","0.00","4.20","5.28","31.94","0.00","0.00","","","3240000-104-1988-04219","","","","","","³»±¹ÀÎ",""
"3240000","104","1988","04236","ÈÞ°ÔÀ½½ÄÁ¡","19880413","¿µÆÄÄ¿ÇÇ¼ó","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  108¹øÁö 11È£  ","94.01","  02 5208152  ","19950617","","19950617","¼º³»Á¦1µ¿","19950614","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","6.75","0.00","0.00","0.00","0.00","12.40","4.20","83.06","0.00","0.00","","","3240000-104-1988-04236","","","","","","³»±¹ÀÎ",""
"3240000","104","1988","04246","ÈÞ°ÔÀ½½ÄÁ¡","19880412","»óÀÏ´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ »óÀÏµ¿  457¹øÁö 3È£  ","112.33","  02 4276961  ","19951214","","19951214","»óÀÏµ¿","19951211","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","10.25","0.00","0.00","0.00","0.00","3.84","8.00","94.08","0.00","0.00","","","3240000-104-1988-04246","","","","","","³»±¹ÀÎ",""
"3240000","104","1988","04247","ÈÞ°ÔÀ½½ÄÁ¡","19880725","µÕÁö´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ »óÀÏµ¿  325¹øÁö 3È£  ","100.05","  02          ","20010920","","20010920","»óÀÏµ¿","20010920","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","7.14","0.00","0.00","0.00","0.00","17.19","8.82","84.09","0.00","0.00","","","3240000-104-1988-04247","","","","","","³»±¹ÀÎ",""
"3240000","104","1988","04277","ÈÞ°ÔÀ½½ÄÁ¡","19880506","µ¹´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  25¹øÁö 2È£  ","133.41","  02          ","20010705","","20010705","ÃµÈ£Á¦1µ¿","20010705","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","3","","","","","","","11.89","0.00","0.00","9.57","0.00","6.80","9.86","102.09","0.00","0.00","","","3240000-104-1988-04277","","","","","","³»±¹ÀÎ",""
"3240000","104","1988","04279","ÈÞ°ÔÀ½½ÄÁ¡","19881220","¿ë±Ã","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ µÐÃÌµ¿  454¹øÁö 2È£  ","89.13","  0200000000  ","19981219","","19881220","µÐÃÌÁ¦2µ¿","19900312","ÀÚÁøÆó¾÷","Æó¾÷","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","0","","","","","","","8.64","0.00","0.00","1.05","0.00","6.38","2.58","76.86","0.00","0.00","","","3240000-104-1988-04279","","","","","","³»±¹ÀÎ",""
"3240000","104","1988","04312","ÈÞ°ÔÀ½½ÄÁ¡","19880704","¿ì¸®´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¸íÀÏµ¿  248¹øÁö 7È£  ","80.69","  02 4789944  ","19950414","","19950414","¸íÀÏÁ¦2µ¿","19950328","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","8.61","0.00","0.00","0.00","0.00","3.38","10.00","62.08","0.00","0.00","","","3240000-104-1988-04312","","","","","","³»±¹ÀÎ",""
"3240000","104","1988","04333","ÈÞ°ÔÀ½½ÄÁ¡","19880212","Çö´ë","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ±æµ¿  399¹øÁö 2È£  ","103.40","  0204710100  ","19981219","","19880212","±æµ¿","19900205","ÀÚÁøÆó¾÷","Æó¾÷","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","3","","","","","","","12.10","0.00","0.00","0.00","0.00","6.00","5.94","85.36","0.00","0.00","","","3240000-104-1988-04333","","","","","","³»±¹ÀÎ",""
"3240000","104","1988","04342","ÈÞ°ÔÀ½½ÄÁ¡","19880706","°­µ¿","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  453¹øÁö 15È£  ","80.91","  02 4859900  ","19970520","","19970520","ÃµÈ£Á¦3µ¿","20080722","ÇàÁ¤Ã³ºÐ","ÇàÁ¤Ã³ºÐ","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","8.39","0.00","0.00","3.48","0.00","10.08","4.56","64.48","0.00","0.00","","","3240000-104-1988-04342","","","","","","³»±¹ÀÎ",""
"3240000","104","1988","04351","ÈÞ°ÔÀ½½ÄÁ¡","19881212","¼­¸°","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  457¹øÁö 13È£  ","83.94","  0204876527  ","19960427","","19960427","ÃµÈ£Á¦2µ¿","20021129","±âÅ¸","½Ã¼³¹°¸ê½Ç·Î ¿µ¾÷Àå Æó¼â","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","ÁöÇÏ","0","2","","","","","","","4.80","0.00","0.00","0.00","0.00","7.68","5.28","73.86","0.00","0.00","","","3240000-104-1988-04351","","","","","","³»±¹ÀÎ",""
"3240000","104","1988","04369","ÈÞ°ÔÀ½½ÄÁ¡","19881021","¸íÀÏ´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¸íÀÏµ¿  312¹øÁö 95È£  ","112.64","  0204845331  ","19921130","","19921130","¸íÀÏÁ¦1µ¿","20000616","ÇàÁ¤Ã³ºÐ","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","9.36","0.00","0.00","5.20","0.00","2.30","10.40","87.68","0.00","0.00","","","3240000-104-1988-04369","","","","","","³»±¹ÀÎ",""
"3240000","104","1988","04372","ÈÞ°ÔÀ½½ÄÁ¡","19881104","¼ö¸²´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  293¹øÁö 16È£  ","95.96","  0204762539  ","19970424","","19970424","ÃµÈ£Á¦2µ¿","19970422","ÇàÁ¤Ã³ºÐ","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","3","","","","","","","6.60","0.00","0.00","0.00","0.00","12.24","5.70","83.66","0.00","0.00","","","3240000-104-1988-04372","","","","","","³»±¹ÀÎ",""
"3240000","104","1988","04374","ÈÞ°ÔÀ½½ÄÁ¡","19881124","¼öÁ¤´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  319¹øÁö 20È£  ","87.28","  0204780533  ","19930106","","19930106","¼º³»Á¦1µ¿","20000616","ÇàÁ¤Ã³ºÐ","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","3","","","","","","","6.00","0.00","0.00","0.00","0.00","2.04","6.65","74.63","0.00","0.00","","","3240000-104-1988-04374","","","","","","³»±¹ÀÎ",""
"3240000","104","1988","04379","ÈÞ°ÔÀ½½ÄÁ¡","19881219","Ã»¼Û","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ °í´öµ¿  172¹øÁö 0È£  ","111.28","  0204292255  ","19930904","","19930904","°í´öÁ¦2µ¿","19930826","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","9.99","0.00","0.00","0.00","0.00","2.64","5.50","95.79","0.00","0.00","","","3240000-104-1988-04379","","","","","","³»±¹ÀÎ",""
"3240000","104","1988","04385","ÈÞ°ÔÀ½½ÄÁ¡","19881227","È£¼ö´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ±æµ¿  94¹øÁö 0È£  ","107.24","  0204851810  ","19980401","","19980401","±æµ¿","19981221","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","19.75","0.00","0.00","0.00","0.00","6.80","9.73","77.76","0.00","0.00","","","3240000-104-1988-04385","","","","","","³»±¹ÀÎ",""
"3240000","104","1988","04387","ÈÞ°ÔÀ½½ÄÁ¡","19880617","Á¤ÀÏ´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  552¹øÁö 1È£  ","105.86","  0204764762  ","19930417","","19930417","¼º³»Á¦1µ¿","20080102","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","8.54","0.00","0.00","0.00","0.00","12.80","7.42","89.90","0.00","0.00","","","3240000-104-1988-04387","","","","","","³»±¹ÀÎ",""
"3240000","104","1988","04389","ÈÞ°ÔÀ½½ÄÁ¡","19880622","°íÀÌ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ °í´öµ¿  256¹øÁö 6È£  ","0.00","  0200000000  ","19930106","","19930106","°í´öÁ¦2µ¿","20000616","ÇàÁ¤Ã³ºÐ","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","1","1","","","","","","","0.00","0.00","0.00","0.00","0.00","3.00","0.00","0.00","0.00","0.00","","","3240000-104-1988-04389","","","","","","³»±¹ÀÎ",""
"3240000","104","1988","04398","ÈÞ°ÔÀ½½ÄÁ¡","19881226","¼ö","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  332¹øÁö 28È£  ","77.10","  02 4801637  ","19950904","","19950904","ÃµÈ£Á¦2µ¿","19950831","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","5.60","0.00","0.00","0.00","0.00","5.28","9.10","62.40","0.00","0.00","","","3240000-104-1988-04398","","","","","","³»±¹ÀÎ",""
"3240000","104","1988","04399","ÈÞ°ÔÀ½½ÄÁ¡","19880921","À¯¸í","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  325¹øÁö 10È£  ","68.18","  0204775054  ","20071211","","19970130","ÃµÈ£Á¦2µ¿","20090925","ÀÚÁøÆó¾÷","ÇüÅÂº¯°æ","´Ù¹æ","","","","","","20071121","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","7.31","0.00","0.00","2.04","0.00","15.12","10.64","48.19","0.00","0.00","","","3240000-104-1988-04399","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","1988","04402","ÈÞ°ÔÀ½½ÄÁ¡","19880112","ÀÎ»ï","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ±æµ¿  392¹øÁö 1È£  ","63.84","  0204880815  ","19970423","","19970423","±æµ¿","19970422","ÇàÁ¤Ã³ºÐ","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","6.72","0.00","0.00","0.00","0.00","7.00","5.82","51.30","0.00","0.00","","","3240000-104-1988-04402","","","","","","³»±¹ÀÎ",""
"3240000","104","1988","04403","ÈÞ°ÔÀ½½ÄÁ¡","19880116","¼­¿ï´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  410¹øÁö 176È£  ","49.71","  0204786120  ","19931112","","19931112","ÃµÈ£Á¦3µ¿","19931105","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","7.20","0.00","0.00","2.21","3.37","3.37","3.15","33.78","0.00","0.00","","","3240000-104-1988-04403","","","","","","³»±¹ÀÎ",""
"3240000","104","1988","04404","ÈÞ°ÔÀ½½ÄÁ¡","19880205","Ä¥°ø´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ °í´öµ¿  172¹øÁö 4È£  ","74.75","  0204731523  ","19930312","","19930312","°í´öÁ¦2µ¿","19930202","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","11.42","0.00","0.00","0.00","0.00","3.80","5.40","57.93","0.00","0.00","","","3240000-104-1988-04404","","","","","","³»±¹ÀÎ",""
"3240000","104","1988","04409","ÈÞ°ÔÀ½½ÄÁ¡","19880406","¾à¼Ó´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾Ï»çµ¿  447¹øÁö 25È£  ","118.34","  0204789800  ","19930312","","19930312","µÐÃÌÁ¦1µ¿","19930308","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","0","","","","","","","11.20","0.00","0.00","0.00","0.00","7.68","5.50","101.64","0.00","0.00","","","3240000-104-1988-04409","","","","","","³»±¹ÀÎ",""
"3240000","104","1988","04413","ÈÞ°ÔÀ½½ÄÁ¡","19880413","µ¹´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  293¹øÁö 6È£  ","95.58","  0201768800  ","19921130","","19921130","¼º³»Á¦2µ¿","20000616","ÇàÁ¤Ã³ºÐ","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","5.04","0.00","0.00","0.00","0.00","10.80","6.48","84.06","0.00","0.00","","","3240000-104-1988-04413","","","","","","³»±¹ÀÎ",""
"3240000","104","1988","04417","ÈÞ°ÔÀ½½ÄÁ¡","19880429","¼º½É´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  157¹øÁö 3È£  ","83.83","  0204781509  ","19930108","","19930108","ÃµÈ£Á¦3µ¿","19921130","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","7.77","0.00","0.00","0.00","0.00","6.60","11.97","64.09","0.00","0.00","","","3240000-104-1988-04417","","","","","","³»±¹ÀÎ",""
"3240000","104","1989","04096","ÈÞ°ÔÀ½½ÄÁ¡","19891011","¹ÌÁÖ´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ±æµ¿  438¹øÁö 0È£  ","59.74","  02 4777575  ","19961018","","19961018","±æµ¿","19961015","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","6.97","0.00","0.00","2.10","0.00","6.60","4.05","46.62","0.00","0.00","","","3240000-104-1989-04096","","","","","","³»±¹ÀÎ",""
"3240000","104","1989","04145","ÈÞ°ÔÀ½½ÄÁ¡","19890308","¼±°¡","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ±æµ¿  380¹øÁö 11È£  ","83.34","  02 4853631  ","20080909","","19981031","±æµ¿","20091027","ÀÚÁøÆó¾÷","¾÷Á¾ÀüÈ¯","´Ù¹æ","0","0","1","1","3","20080924","ºñ´ë»ó","»ó¼öµµÀü¿ë","ÁöÇÏ","0","2","","","","","","","7.03","0.00","0.00","0.00","0.00","6.42","4.75","71.56","0.00","0.00","","","3240000-104-1989-04145","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","1989","04150","ÈÞ°ÔÀ½½ÄÁ¡","19890123","¾ß½Ã´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾Ï»çµ¿  »ê 487¹øÁö 10È£  ","98.94","  0204761822  ","19970407","","19970407","¾Ï»çÁ¦1µ¿","19970407","ÇàÁ¤Ã³ºÐ","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","1","1","","","","","","","8.31","0.00","0.00","6.00","0.00","3.51","7.67","76.96","0.00","0.00","","","3240000-104-1989-04150","","","","","","³»±¹ÀÎ",""
"3240000","104","1989","04153","ÈÞ°ÔÀ½½ÄÁ¡","19890602","¿µ´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾Ï»çµ¿  451¹øÁö 7È£  ","83.72","  02          ","19921130","","19990316","¾Ï»çÁ¦3µ¿","19990316","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","5.04","0.00","0.00","0.00","0.00","2.31","15.02","63.66","0.00","0.00","","","3240000-104-1989-04153","","","","","","³»±¹ÀÎ",""
"3240000","104","1989","04184","ÈÞ°ÔÀ½½ÄÁ¡","19890919","¿ùµå Ä¿ÇÇ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ µÐÃÌµ¿  54¹øÁö 4È£  ","99.35","  02 4777677  ","20030716","","20010508","µÐÃÌÁ¦2µ¿","20070406","ÀÚÁøÆó¾÷","¿µ¾÷ºÎÁø","´Ù¹æ","0","0","1","1","4","20030627","ºñ´ë»ó","»ó¼öµµÀü¿ë","ÁöÇÏ","0","0","","","","","","","5.59","0.00","0.00","0.00","0.00","3.19","3.50","90.26","0.00","0.00","","","3240000-104-1989-04184","","","","","","³»±¹ÀÎ",""
"3240000","104","1989","04209","ÈÞ°ÔÀ½½ÄÁ¡","19890329","ÀÌ¼Ù","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  64¹øÁö 13È£  ","103.36","  0204766659  ","19921125","","19921125","¼º³»Á¦2µ¿","20010214","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","2","1","","","","","","","8.00","0.00","0.00","0.00","0.00","10.00","2.60","92.76","0.00","0.00","","","3240000-104-1989-04209","","","","","","³»±¹ÀÎ",""
"3240000","104","1989","04220","ÈÞ°ÔÀ½½ÄÁ¡","19890104","°í·Á´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ °í´öµ¿  503¹øÁö 5È£  ","139.65","  02 4265576  ","19950623","","19950623","°í´öÁ¦2µ¿","19950620","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","0","","","","","","","8.63","0.00","0.00","0.00","0.00","5.28","11.31","119.71","0.00","0.00","","","3240000-104-1989-04220","","","","","","³»±¹ÀÎ",""
"3240000","104","1989","04231","ÈÞ°ÔÀ½½ÄÁ¡","19890131","Àº¾î´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  14¹øÁö 5È£  ","114.81","  02 4885401  ","19990710","","19960906","¼º³»Á¦2µ¿","20100106","ÀÚÁøÆó¾÷","»ç¾÷ºÎÁø","´Ù¹æ","1","1","0","0","2","","ºñ´ë»ó","»ó¼öµµÀü¿ë","Áö»ó","0","2","","","","","","","11.47","0.00","0.00","10.54","0.00","114.81","10.54","82.26","0.00","0.00","","","3240000-104-1989-04231","","","","","","³»±¹ÀÎ",""
"3240000","104","1989","04237","ÈÞ°ÔÀ½½ÄÁ¡","19890223","½ºÅ©¸°","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  548¹øÁö 5È£  ","93.48","  0200000000  ","20020424","","20020424","¼º³»Á¦1µ¿","20020424","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","4","","","","","","","5.67","0.00","6.30","0.00","0.00","7.60","6.30","75.21","0.00","0.00","","","3240000-104-1989-04237","","","","","","³»±¹ÀÎ",""
"3240000","104","1989","04238","ÈÞ°ÔÀ½½ÄÁ¡","19890908","¼Ò¶ó","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿   ","86.60","  02 1111111  ","19981219","","19981219","¼º³»Á¦1µ¿","19970516","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","11.35","0.00","0.00","0.00","0.00","7.70","15.05","60.20","0.00","0.00","","","3240000-104-1989-04238","","","","","","³»±¹ÀÎ",""
"3240000","104","1989","04239","ÈÞ°ÔÀ½½ÄÁ¡","19890619","°ø¿ø´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  459¹øÁö 0È£  ","41.92","  02          ","20010703","","20010703","¼º³»Á¦1µ¿","20010703","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","6.20","0.00","0.00","0.00","0.00","10.25","3.22","32.50","0.00","0.00","","","3240000-104-1989-04239","","","","","","³»±¹ÀÎ",""
"3240000","104","1989","04248","ÈÞ°ÔÀ½½ÄÁ¡","19890605","±îÄ¡´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ »óÀÏµ¿  437¹øÁö 9È£  ","81.44","  02 4267766  ","19970115","","19970115","»óÀÏµ¿","19970114","ÇàÁ¤Ã³ºÐ","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","3","","","","","","","12.53","0.00","0.00","0.00","0.00","3.96","6.00","62.91","0.00","0.00","","","3240000-104-1989-04248","","","","","","³»±¹ÀÎ",""
"3240000","104","1989","04301","ÈÞ°ÔÀ½½ÄÁ¡","19890925","Ä¥¼º´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  421¹øÁö 1È£  ","66.89","  0204783248  ","19941124","","19941124","ÃµÈ£Á¦2µ¿","19941122","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","3","","","","","","","7.00","0.00","0.00","0.00","0.00","2.55","6.44","53.45","0.00","0.00","","","3240000-104-1989-04301","","","","","","³»±¹ÀÎ",""
"3240000","104","1989","04314","ÈÞ°ÔÀ½½ÄÁ¡","19890718","¾öÁö","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¸íÀÏµ¿  343¹øÁö 7È£  ","98.37","  02 4769739  ","19951226","","19951226","¸íÀÏÁ¦1µ¿","19951220","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","7.44","0.00","0.00","0.00","0.00","5.80","10.80","80.13","0.00","0.00","","","3240000-104-1989-04314","","","","","","³»±¹ÀÎ",""
"3240000","104","1989","04322","ÈÞ°ÔÀ½½ÄÁ¡","19891223","´ë½Å´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¸íÀÏµ¿  334¹øÁö 20È£  ","116.42","  0204762898  ","19930106","","19930106","¸íÀÏÁ¦1µ¿","19910228","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","3","","","","","","","9.50","0.00","0.00","3.36","0.00","2.42","5.06","98.50","0.00","0.00","","","3240000-104-1989-04322","","","","","","³»±¹ÀÎ",""
